
zad.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00000016  00800100  00001b6a  00001bfe  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         00001b6a  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          00000014  00800116  00800116  00001c14  2**0
                  ALLOC
  3 .stab         000023b8  00000000  00000000  00001c14  2**2
                  CONTENTS, READONLY, DEBUGGING
  4 .stabstr      00000f29  00000000  00000000  00003fcc  2**0
                  CONTENTS, READONLY, DEBUGGING
  5 .comment      00000011  00000000  00000000  00004ef5  2**0
                  CONTENTS, READONLY
  6 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  00004f08  2**2
                  CONTENTS, READONLY
  7 .debug_info   000005f4  00000000  00000000  00004f48  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_abbrev 000005a2  00000000  00000000  0000553c  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_line   0000001a  00000000  00000000  00005ade  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    00000208  00000000  00000000  00005af8  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 f0 00 	jmp	0x1e0	; 0x1e0 <__ctors_end>
       4:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
       8:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
       c:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      10:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      14:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      18:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      1c:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      20:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      24:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      28:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      2c:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      30:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      34:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      38:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      3c:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      40:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      44:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      48:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      4c:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      50:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      54:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      58:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      5c:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      60:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      64:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      68:	67 01       	movw	r12, r14
      6a:	70 01       	movw	r14, r0
      6c:	70 01       	movw	r14, r0
      6e:	70 01       	movw	r14, r0
      70:	70 01       	movw	r14, r0
      72:	70 01       	movw	r14, r0
      74:	70 01       	movw	r14, r0
      76:	70 01       	movw	r14, r0
      78:	70 01       	movw	r14, r0
      7a:	70 01       	movw	r14, r0
      7c:	70 01       	movw	r14, r0
      7e:	70 01       	movw	r14, r0
      80:	70 01       	movw	r14, r0
      82:	70 01       	movw	r14, r0
      84:	70 01       	movw	r14, r0
      86:	70 01       	movw	r14, r0
      88:	70 01       	movw	r14, r0
      8a:	70 01       	movw	r14, r0
      8c:	70 01       	movw	r14, r0
      8e:	70 01       	movw	r14, r0
      90:	70 01       	movw	r14, r0
      92:	70 01       	movw	r14, r0
      94:	70 01       	movw	r14, r0
      96:	70 01       	movw	r14, r0
      98:	70 01       	movw	r14, r0
      9a:	70 01       	movw	r14, r0
      9c:	70 01       	movw	r14, r0
      9e:	70 01       	movw	r14, r0
      a0:	70 01       	movw	r14, r0
      a2:	70 01       	movw	r14, r0
      a4:	70 01       	movw	r14, r0
      a6:	70 01       	movw	r14, r0
      a8:	70 01       	movw	r14, r0
      aa:	70 01       	movw	r14, r0
      ac:	70 01       	movw	r14, r0
      ae:	70 01       	movw	r14, r0
      b0:	70 01       	movw	r14, r0
      b2:	70 01       	movw	r14, r0
      b4:	70 01       	movw	r14, r0
      b6:	70 01       	movw	r14, r0
      b8:	70 01       	movw	r14, r0
      ba:	70 01       	movw	r14, r0
      bc:	70 01       	movw	r14, r0
      be:	70 01       	movw	r14, r0
      c0:	70 01       	movw	r14, r0
      c2:	70 01       	movw	r14, r0
      c4:	70 01       	movw	r14, r0
      c6:	70 01       	movw	r14, r0
      c8:	70 01       	movw	r14, r0
      ca:	70 01       	movw	r14, r0
      cc:	70 01       	movw	r14, r0
      ce:	70 01       	movw	r14, r0
      d0:	70 01       	movw	r14, r0
      d2:	70 01       	movw	r14, r0
      d4:	70 01       	movw	r14, r0
      d6:	70 01       	movw	r14, r0
      d8:	70 01       	movw	r14, r0
      da:	70 01       	movw	r14, r0
      dc:	70 01       	movw	r14, r0
      de:	70 01       	movw	r14, r0
      e0:	70 01       	movw	r14, r0
      e2:	70 01       	movw	r14, r0
      e4:	70 01       	movw	r14, r0
      e6:	70 01       	movw	r14, r0
      e8:	70 01       	movw	r14, r0
      ea:	ea 01       	movw	r28, r20
      ec:	ef 02       	muls	r30, r31
      ee:	dd 02       	muls	r29, r29
      f0:	7d 02       	muls	r23, r29
      f2:	ad 01       	movw	r20, r26
      f4:	07 02       	muls	r16, r23
      f6:	b7 02       	muls	r27, r23
      f8:	71 01       	movw	r14, r2
      fa:	99 01       	movw	r18, r18
      fc:	c0 02       	muls	r28, r16
      fe:	9a 02       	muls	r25, r26
     100:	01 03       	mulsu	r16, r17
     102:	60 02       	muls	r22, r16
     104:	2f 02       	muls	r18, r31
     106:	f8 02       	muls	r31, r24
     108:	a3 02       	muls	r26, r19
     10a:	86 02       	muls	r24, r22
     10c:	1b 02       	muls	r17, r27
     10e:	85 01       	movw	r16, r10
     110:	fe 01       	movw	r30, r28
     112:	d6 01       	movw	r26, r12
     114:	c2 01       	movw	r24, r4
     116:	4c 02       	muls	r20, r28
     118:	e6 02       	muls	r30, r22
     11a:	38 02       	muls	r19, r24
     11c:	69 02       	muls	r22, r25
     11e:	04 07       	cpc	r16, r20
     120:	bf 03       	fmulsu	r19, r23
     122:	bf 03       	fmulsu	r19, r23
     124:	bf 03       	fmulsu	r19, r23
     126:	bf 03       	fmulsu	r19, r23
     128:	bf 03       	fmulsu	r19, r23
     12a:	bf 03       	fmulsu	r19, r23
     12c:	bf 03       	fmulsu	r19, r23
     12e:	bf 03       	fmulsu	r19, r23
     130:	bf 03       	fmulsu	r19, r23
     132:	bf 03       	fmulsu	r19, r23
     134:	bf 03       	fmulsu	r19, r23
     136:	bf 03       	fmulsu	r19, r23
     138:	bf 03       	fmulsu	r19, r23
     13a:	bf 03       	fmulsu	r19, r23
     13c:	bf 03       	fmulsu	r19, r23
     13e:	bf 03       	fmulsu	r19, r23
     140:	bf 03       	fmulsu	r19, r23
     142:	bf 03       	fmulsu	r19, r23
     144:	bf 03       	fmulsu	r19, r23
     146:	bf 03       	fmulsu	r19, r23
     148:	bf 03       	fmulsu	r19, r23
     14a:	bf 03       	fmulsu	r19, r23
     14c:	bf 03       	fmulsu	r19, r23
     14e:	bf 03       	fmulsu	r19, r23
     150:	bf 03       	fmulsu	r19, r23
     152:	bf 03       	fmulsu	r19, r23
     154:	bf 03       	fmulsu	r19, r23
     156:	bf 03       	fmulsu	r19, r23
     158:	bf 03       	fmulsu	r19, r23
     15a:	bf 03       	fmulsu	r19, r23
     15c:	bf 03       	fmulsu	r19, r23
     15e:	bf 03       	fmulsu	r19, r23
     160:	bf 03       	fmulsu	r19, r23
     162:	bf 03       	fmulsu	r19, r23
     164:	bf 03       	fmulsu	r19, r23
     166:	bf 03       	fmulsu	r19, r23
     168:	bf 03       	fmulsu	r19, r23
     16a:	bf 03       	fmulsu	r19, r23
     16c:	bf 03       	fmulsu	r19, r23
     16e:	bf 03       	fmulsu	r19, r23
     170:	bf 03       	fmulsu	r19, r23
     172:	bf 03       	fmulsu	r19, r23
     174:	bf 03       	fmulsu	r19, r23
     176:	bf 03       	fmulsu	r19, r23
     178:	bf 03       	fmulsu	r19, r23
     17a:	bf 03       	fmulsu	r19, r23
     17c:	bf 03       	fmulsu	r19, r23
     17e:	bf 03       	fmulsu	r19, r23
     180:	bf 03       	fmulsu	r19, r23
     182:	bf 03       	fmulsu	r19, r23
     184:	bf 03       	fmulsu	r19, r23
     186:	bf 03       	fmulsu	r19, r23
     188:	bf 03       	fmulsu	r19, r23
     18a:	bf 03       	fmulsu	r19, r23
     18c:	bf 03       	fmulsu	r19, r23
     18e:	bf 03       	fmulsu	r19, r23
     190:	bf 03       	fmulsu	r19, r23
     192:	bf 03       	fmulsu	r19, r23
     194:	bf 03       	fmulsu	r19, r23
     196:	bf 03       	fmulsu	r19, r23
     198:	bf 03       	fmulsu	r19, r23
     19a:	bf 03       	fmulsu	r19, r23
     19c:	bf 03       	fmulsu	r19, r23
     19e:	bf 03       	fmulsu	r19, r23
     1a0:	97 04       	cpc	r9, r7
     1a2:	4b 06       	cpc	r4, r27
     1a4:	1a 06       	cpc	r1, r26
     1a6:	32 04       	cpc	r3, r2
     1a8:	09 04       	cpc	r0, r9
     1aa:	ad 06       	cpc	r10, r29
     1ac:	11 06       	cpc	r1, r17
     1ae:	cc 05       	cpc	r28, r12
     1b0:	e8 04       	cpc	r14, r8
     1b2:	05 05       	cpc	r16, r5
     1b4:	7c 06       	cpc	r7, r28
     1b6:	1e 04       	cpc	r1, r14
     1b8:	97 03       	fmuls	r17, r23
     1ba:	de 06       	cpc	r13, r30
     1bc:	83 03       	fmuls	r16, r19
     1be:	cd 03       	fmulsu	r20, r21
     1c0:	87 05       	cpc	r24, r7
     1c2:	56 05       	cpc	r21, r6
     1c4:	e7 06       	cpc	r14, r23
     1c6:	ab 03       	fmulsu	r18, r19
     1c8:	65 07       	cpc	r22, r21
     1ca:	6f 04       	cpc	r6, r15
     1cc:	5c 07       	cpc	r21, r28
     1ce:	3f 07       	cpc	r19, r31
     1d0:	0e 07       	cpc	r16, r30
     1d2:	c0 04       	cpc	r12, r0

000001d4 <__trampolines_end>:
     1d4:	63 64       	ori	r22, 0x43	; 67
     1d6:	69 6e       	ori	r22, 0xE9	; 233
     1d8:	6f 70       	andi	r22, 0x0F	; 15
     1da:	73 75       	andi	r23, 0x53	; 83
     1dc:	78 58       	subi	r23, 0x88	; 136
     1de:	5b 00       	.word	0x005b	; ????

000001e0 <__ctors_end>:
     1e0:	11 24       	eor	r1, r1
     1e2:	1f be       	out	0x3f, r1	; 63
     1e4:	cf ef       	ldi	r28, 0xFF	; 255
     1e6:	d8 e0       	ldi	r29, 0x08	; 8
     1e8:	de bf       	out	0x3e, r29	; 62
     1ea:	cd bf       	out	0x3d, r28	; 61

000001ec <__do_copy_data>:
     1ec:	11 e0       	ldi	r17, 0x01	; 1
     1ee:	a0 e0       	ldi	r26, 0x00	; 0
     1f0:	b1 e0       	ldi	r27, 0x01	; 1
     1f2:	ea e6       	ldi	r30, 0x6A	; 106
     1f4:	fb e1       	ldi	r31, 0x1B	; 27
     1f6:	02 c0       	rjmp	.+4      	; 0x1fc <__do_copy_data+0x10>
     1f8:	05 90       	lpm	r0, Z+
     1fa:	0d 92       	st	X+, r0
     1fc:	a6 31       	cpi	r26, 0x16	; 22
     1fe:	b1 07       	cpc	r27, r17
     200:	d9 f7       	brne	.-10     	; 0x1f8 <__do_copy_data+0xc>

00000202 <__do_clear_bss>:
     202:	21 e0       	ldi	r18, 0x01	; 1
     204:	a6 e1       	ldi	r26, 0x16	; 22
     206:	b1 e0       	ldi	r27, 0x01	; 1
     208:	01 c0       	rjmp	.+2      	; 0x20c <.do_clear_bss_start>

0000020a <.do_clear_bss_loop>:
     20a:	1d 92       	st	X+, r1

0000020c <.do_clear_bss_start>:
     20c:	aa 32       	cpi	r26, 0x2A	; 42
     20e:	b2 07       	cpc	r27, r18
     210:	e1 f7       	brne	.-8      	; 0x20a <.do_clear_bss_loop>
     212:	0e 94 0a 03 	call	0x614	; 0x614 <main>
